User-agent: *
Allow: /

Disallow: /aniadmin
Disallow: /aniadmin/
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /checkout/
Disallow: /account
Disallow: /account/
Disallow: /order-confirmation/
Disallow: /wishlist
Disallow: /wishlist/
Disallow: /*?*category=
Disallow: /*?*sub=
Disallow: /*?*search=
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*variant=
Disallow: /*?*color=
Disallow: /*?*size=
Disallow: /*?*utm_
Disallow: /*?*gclid=
Disallow: /*?*fbclid=

Sitemap: https://satvastones.in/sitemap.xml
